MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
         ___else_lbl00037   0x003612    program     static                          
         ___else_lbl00033   0x0036ee    program     static                          
           ___if_lbl00032   0x00376e    program     static                          
         ___else_lbl00035   0x003770    program     static                          
           ___if_lbl00034   0x0037f0    program     static                          
           ___if_lbl00036   0x003884    program     static                          
           ___if_lbl00038   0x003884    program     static                          
           ___if_lbl00039   0x003884    program     static                          
         ___else_lbl00041   0x0038ae    program     static                          
           ___if_lbl00040   0x0038b8    program     static                          
         ___else_lbl00043   0x0038e4    program     static                          
           ___if_lbl00042   0x0038ee    program     static                          
         ___else_lbl00045   0x00391a    program     static                          
           ___if_lbl00044   0x003924    program     static                          
         ___else_lbl00047   0x003950    program     static                          
           ___if_lbl00046   0x00395a    program     static                          
              __tmplbl_11   0x0039d2    program     static                          
              __tmplbl_10   0x0039d8    program     static                          
           ___if_lbl00049   0x0039fe    program     static                          
              __tmplbl_13   0x003a04    program     static                          
              __tmplbl_12   0x003a0a    program     static                          
           ___if_lbl00051   0x003a30    program     static                          
              __tmplbl_15   0x003a36    program     static                          
              __tmplbl_14   0x003a3c    program     static                          
           ___if_lbl00053   0x003a62    program     static                          
              __tmplbl_17   0x003a68    program     static                          
              __tmplbl_16   0x003a6e    program     static                          
           ___if_lbl00055   0x003a94    program     static                          
           ___if_lbl00056   0x003a9a    program     static                          
         ___else_lbl00058   0x003a9c    program     static                          
           ___if_lbl00057   0x003aa0    program     static                          
              __tmplbl_19   0x003af8    program     static                          
              __tmplbl_18   0x003afe    program     static                          
           ___if_lbl00060   0x003b0c    program     static                          
         ___else_lbl00062   0x003b0e    program     static                          
           ___if_lbl00061   0x003b12    program     static                          
              __tmplbl_21   0x003b70    program     static                          
              __tmplbl_20   0x003b76    program     static                          
           ___if_lbl00064   0x003b80    program     static                          
           ___if_lbl00065   0x003b80    program     static                          
              __tmplbl_23   0x003bf0    program     static                          
              __tmplbl_22   0x003bf6    program     static                          
           ___if_lbl00067   0x003c2a    program     static                          
              __tmplbl_25   0x003c36    program     static                          
              __tmplbl_24   0x003c3c    program     static                          
           ___if_lbl00069   0x003c70    program     static                          
              __tmplbl_27   0x003c7c    program     static                          
              __tmplbl_26   0x003c82    program     static                          
           ___if_lbl00071   0x003cb6    program     static                          
              __tmplbl_29   0x003cc2    program     static                          
              __tmplbl_28   0x003cc8    program     static                          
           ___if_lbl00073   0x003cfc    program     static                          
           ___if_lbl00074   0x003d02    program     static                          
         ___else_lbl00076   0x003d04    program     static                          
           ___if_lbl00075   0x003d08    program     static                          
           ___if_lbl00077   0x003db6    program     static                          
         ___else_lbl00079   0x003db8    program     static                          
           ___if_lbl00078   0x003dbc    program     static                          
       ___return_lbl00000   0x003dc0    program     static                          
        ___while_lbl00024   0x003dc0    program     static                          
               diffLcTime   0x003dc2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
       pa_offset_settings   0x003ea0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   HVfunc   0x0041be    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
  current_leak_inspection   0x00437a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_0   0x0046f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_1   0x0046fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_2   0x004738    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_3   0x004756    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_4   0x004772    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_5   0x004784    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_6   0x0047a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_7   0x0047cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              __tmplbl_53   0x0047e2    program     static                          
                   __pa_8   0x0047e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_9   0x0047f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_10   0x0047f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_11   0x004810    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_12   0x00481c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_13   0x00482c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_14   0x004836    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_15   0x00484c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_16   0x004862    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_17   0x004870    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_18   0x00487e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_19   0x00488c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_20   0x00489a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_21   0x0048a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_22   0x0048b2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_23   0x0048bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_24   0x0048c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_25   0x0048d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_26   0x0048de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_27   0x0048e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_28   0x004902    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_29   0x004908    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_30   0x00491c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_31   0x00492e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_32   0x004940    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_33   0x00494a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_34   0x004954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_35   0x00495e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    getid   0x004966    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                asciiconv   0x004994    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  uinttoa   0x0049d4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
           dispuinttochar   0x004a78    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
         dispuint32tochar   0x004ae8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             dispinttobin   0x004b44    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            dispchartobin   0x004bae    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyUint   0x004c06    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
