MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 14:50:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_32   0x004882    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_33   0x00488c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_34   0x004896    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    getid   0x00489e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                asciiconv   0x0048cc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  uinttoa   0x00490c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
           dispuinttochar   0x0049b0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
         dispuint32tochar   0x004a20    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             dispinttobin   0x004a7c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            dispchartobin   0x004ae6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyUint   0x004b3e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyByte   0x004dde    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             myStrCpyChar   0x004efa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpyChar2   0x004f62    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
            myStrCpy1Char   0x004fce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
              myStrCpyHex   0x00500c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_0   0x0051fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_1   0x00520e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
              __tmplbl_18   0x005220    program     static                          
              __tmplbl_20   0x005220    program     static                          
              __tmplbl_19   0x005220    program     static                          
              __tmplbl_21   0x005220    program     static                          
                   __pa_2   0x005220    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_3   0x00522c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_4   0x005252    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_5   0x00526c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_6   0x005282    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_7   0x005290    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_8   0x00529e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_9   0x0052ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_10   0x0052c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_11   0x0052d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_12   0x0052f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_13   0x005312    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_14   0x005324    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_15   0x005334    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_16   0x005344    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_17   0x00535c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_18   0x00536c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_19   0x00537c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_20   0x005392    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_21   0x0053a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_22   0x0053b6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_23   0x0053c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_24   0x0053d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_25   0x0053e0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_26   0x0053ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_27   0x0053fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_28   0x00540a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_29   0x005418    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_30   0x005426    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_31   0x005434    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_32   0x005442    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_33   0x00544c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_34   0x005450    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_35   0x00545a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_36   0x00547c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_37   0x005486    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_38   0x005496    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_39   0x0054a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_40   0x0054b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_41   0x0054be    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_42   0x0054c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_43   0x0054cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_44   0x0054d4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  ucsetup   0x0054da    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                 memsetup   0x005c0a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_0   0x005c0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_1   0x005c1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_2   0x005c20    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_3   0x005c44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_4   0x005c4e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x005c66    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_6   0x005c7a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_7   0x005c82    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_8   0x005c8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
