MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                 __pa_137   0x002bf0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_138   0x002bf8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_139   0x002c00    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_140   0x002c04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_141   0x002c0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_142   0x002c16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_143   0x002c20    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_144   0x002c26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_145   0x002c2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_146   0x002c3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_147   0x002c4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_148   0x002c58    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_149   0x002c5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_150   0x002c6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_151   0x002c74    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_152   0x002c7a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_153   0x002c80    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_154   0x002c86    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_155   0x002c8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_156   0x002c92    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_157   0x002c9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_158   0x002ca4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_159   0x002cae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_160   0x002cb6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_161   0x002cc0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_162   0x002cca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_163   0x002cd8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_164   0x002ce0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_165   0x002ce4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_166   0x002cea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_167   0x002cf0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_168   0x002cf8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_169   0x002cfe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_170   0x002d0a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_171   0x002d14    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_172   0x002d1c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_173   0x002d24    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_174   0x002d2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_175   0x002d32    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_176   0x002d38    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_177   0x002d40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_178   0x002d56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_179   0x002d6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_180   0x002d82    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_181   0x002d96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_182   0x002da0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_183   0x002da8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_184   0x002db2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_185   0x002dba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_186   0x002dc4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_187   0x002dca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_188   0x002dd2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                     main   0x002dda    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        ___while_lbl00001   0x002e54    program     static                          
               __tmplbl_1   0x002f0c    program     static                          
               __tmplbl_0   0x002f28    program     static                          
           ___if_lbl00004   0x002f2e    program     static                          
        ___while_lbl00002   0x002f30    program     static                          
           ___do_lbl00012   0x002f30    program     static                          
          ___for_lbl00010   0x002f4e    program     static                          
           ___if_lbl00009   0x002f76    program     static                          
          ___for_lbl00007   0x002f76    program     static                          
          ___for_lbl00008   0x002f7c    program     static                          
           ___do_lbl00005   0x002f86    program     static                          
           ___if_lbl00011   0x002f86    program     static                          
           ___do_lbl00006   0x002f8c    program     static                          
          ___for_lbl00021   0x002f9a    program     static                          
               __tmplbl_3   0x003018    program     static                          
               __tmplbl_2   0x003020    program     static                          
           ___if_lbl00016   0x0030ae    program     static                          
               __tmplbl_5   0x0030b4    program     static                          
               __tmplbl_4   0x0030bc    program     static                          
           ___if_lbl00018   0x00314a    program     static                          
         ___else_lbl00020   0x00317a    program     static                          
          ___for_lbl00013   0x0031c0    program     static                          
           ___if_lbl00019   0x0031c0    program     static                          
           ___if_lbl00022   0x0031c6    program     static                          
          ___for_lbl00014   0x0031c6    program     static                          
        ___while_lbl00023   0x0031fc    program     static                          
               __tmplbl_7   0x00323a    program     static                          
               __tmplbl_6   0x00324a    program     static                          
         ___else_lbl00027   0x003396    program     static                          
           ___if_lbl00026   0x0033f6    program     static                          
          ___for_lbl00030   0x003402    program     static                          
          ___for_lbl00028   0x003436    program     static                          
          ___for_lbl00029   0x003440    program     static                          
               __tmplbl_9   0x003454    program     static                          
               __tmplbl_8   0x00345e    program     static                          
         ___else_lbl00037   0x003578    program     static                          
         ___else_lbl00033   0x003654    program     static                          
           ___if_lbl00032   0x0036d4    program     static                          
         ___else_lbl00035   0x0036d6    program     static                          
           ___if_lbl00034   0x003756    program     static                          
           ___if_lbl00036   0x0037ea    program     static                          
           ___if_lbl00038   0x0037ea    program     static                          
           ___if_lbl00039   0x0037ea    program     static                          
         ___else_lbl00041   0x0038c4    program     static                          
           ___if_lbl00040   0x0038ce    program     static                          
         ___else_lbl00043   0x0039aa    program     static                          
           ___if_lbl00042   0x0039b4    program     static                          
         ___else_lbl00045   0x003a90    program     static                          
           ___if_lbl00044   0x003a9a    program     static                          
         ___else_lbl00047   0x003b76    program     static                          
           ___if_lbl00046   0x003b80    program     static                          
              __tmplbl_11   0x003bf8    program     static                          
              __tmplbl_10   0x003bfe    program     static                          
           ___if_lbl00049   0x003c24    program     static                          
              __tmplbl_13   0x003c2a    program     static                          
              __tmplbl_12   0x003c30    program     static                          
           ___if_lbl00051   0x003c56    program     static                          
              __tmplbl_15   0x003c5c    program     static                          
              __tmplbl_14   0x003c62    program     static                          
           ___if_lbl00053   0x003c88    program     static                          
              __tmplbl_17   0x003c8e    program     static                          
              __tmplbl_16   0x003c94    program     static                          
           ___if_lbl00055   0x003cba    program     static                          
           ___if_lbl00056   0x003cc0    program     static                          
         ___else_lbl00058   0x003cc2    program     static                          
           ___if_lbl00057   0x003cc6    program     static                          
